title,content
멘당 왜 없어졌징...,맛도리였는데 힝 ㅜ
김삼보,"1. 넓은 자리 다 놔두고 주방 바로 앞 협소한 테이블 앉힘
=> 자리 많았고 4인석에 가방이랑 겉옷 여유있게 놓은 커플도 있었음
2. 겉옷 놓을데가 없어 빈자리에서 의자 끌어와서 걸쳐놓음. 옷이 조금 길어서 쓰레기통에 닿을까봐 쓰레기통 치워놨는데 굳이 그 쓰레기통 겉옷 쪽으로 밀어서 산지 얼마 안된 옷 말단이 음식물 뭍은 휴지통 안으로 들어감
3. 국자 던짐
4. 라면 사리 박스 옮기다가 우리 테이블 위로 가루 우수수 떨어졌는데, “아이고 ㅎ 미안해욯ㅎㅎㅎ”
5. 물 마실 때, 국물 떠먹을 때 4에서 쏟은 라면 부스러기 계속 나옴"
서문 십원빵,"의외로 먹을만 함
호들갑떨 정도는 아니지만 꽤 맛은 나쁘지 않음"
이대 카페페라 🍓,"이대 정문쪽에 있는 카페 페라 입니다!
지나가다가 딸기 타르트 보고 홀린듯이 들어갔습니다

다양한 케이크를 조각으로도 판매하시고 커피와 차 종류도 다양하게 판매하고 있어요 ! 🎂🍰🧁🥧☕️🫖🍵
안쪽에 자리도 넓게 있고 해서 달달한 케이크랑 타르트 좋아하시는 분들께 추천드려요 ㅎㅎ 내부도 고풍스럽게(?) 장식되어 있어서 분위기도 너무 좋았어요!

판매중인 케이크 전체사진을 못찍어서 네이버 지도에서 캡쳐한 메뉴판 첨부할게요!! 참고 부탁드립니다 😄😄"
학교근처 바(BAR) 소개,"크리스마스도 한달 남았는데, 많이들 바 문화에 대해 익숙치 않다보니 이번에 연말시즌이 오기 전에 우리학교 주변에 자리한 근사한 바들을 미리 소개하는 글을 적어볼까 해

재밌게 봐줘!

연희동"
홍대(상수?) 미식가주택,"학교에서 살짝 거리가 있지만..!
(신촌역에서 버스타면 10분정도??)
간만에 너무 맘에드는 식당이라 소개해요🫢

상수역 쪽에 위치한 미식가주택!
가게가 아주 작진 않지만 조용한 편이라 데이트하기 좋을 것 같아요!
가격대가 조금 있는 편이라 저는 나름 특별한 날을 위해 예약하고 방문했습니다ㅎㅅㅎ

제가 먹은건 금태봉초밥(29000)이랑 전복내장파스타(26000)에요!

금태봉초밥은 처음이었는데 고등어 봉초밥보다 좀 기름기가 덜한맛!? 윗부분을 적당히 그을려주셔서 맛있었구 위에 감태 뿌려주신 것도 짱이었어요.

사실 감동 받은 맛은 전복내장파스타!!!였는데 제가 먹어본 어떤 내장파스타보다 맛이 진하고 꾸덕하고 소스가 그냥 미쳤습니다ㅜㅜㅜㅠ

특별한 날 데이트코스로 추천🩷드려용 히히
다들 맛저하세욤!-!

* 내돈내산 인증입니다! 왜인지 업체명은 저렇게 찍히네요..! 주류도 포함된 가격입니다!"
신촌 리정원,"못보던 가게 생겨서 들어감
고깃집인데 점심 메뉴 있음

우렁쌈밥정식인가 10,900원
시키면 밑에 3개 나옴
이거 말고는 다 9500인가 9000원이었던거 같고
참 맛있어 .. 그리고 깔끔함
사진이 2인분인데 2인이상 주문가능"
홍두깨칼국수 솥밥정식,"진짜 좋아하는 곳인데 맛집게에 한번도 안 올라온 것 같길래 내가 씀

신촌역 5,6번출구쪽 홍두깨칼국수

칼국수집인데 솥밥정식이 유명함

메인메뉴는 매일 바뀌는데 거의 맛있는편
아플 때나 따뜻한 한식 생각날 때마다 가는 곳
숭늉이 미쳤음

칼국수는 사골칼국수만 먹어봤는데 이것도 괜찮음
면을 직접 만드시는지 좀 울퉁불퉁한데 그 매력이 있음

혼밥하는 사람도 꽤 많고 연령대도 다양한 편인 듯

칼국수 9000
솥밥정식 10000
돈까스 11000"
비쿠리야,"가마마루이를 가려고 하던 중..
많은 웨이팅을 보고 멈춰서는데..!

오늘은 뜨끈한 가마마루이를 먹는 날이었는데 분명🥺

어쩌지 싶다가 무작정 걷길 시작했다..
터벅..터벅..
갑자기 내 눈 앞에 나타난 비쿠리야!
뭐먹지하다가 어제 소식했고 오늘 수업 들어야되니
좀 많이 먹어볼까? 하다가 시킨 1.5인분이었다..

결론은 1인분 시켜라 기름이 많아서 많이 못 먹겠고
양이 은근 jonna 많아서 당황;;

사장님이 실수로 주문을 잘못 받으셔서
서비스로 계란을 주신다고 하시더니...

갑자기 콜라 서비스까지;;

갑자기 에붕력이 증가해버린 나는...
글을 쓰게 되었다...

어쨌든 처음 먹어보는 맛이었고
느끼해서 지금은 미칠거같지만
1인분이 딱 적당한 듯 싶다

양배추가 존나게 많으니 유의하길 바라고

매운 양념 안매운 양념을 고기 기름에 섞어서 찍어먹는? 그런 느낌인 듯 하다

일단 느끼해서 얼그레이티를 잡수러 가겠다.

그럼 이만,,"
신촌 근방 가볼만한 초밥집,"역시 내가 가본 곳들만 적음

(참치초밥 유명한 후쿠스시는 가보고싶은데 기회가 없어서 못가보고 있다고 😇)"
